,index,languageName,submissionId,submitTime,userName,statusMessage,code
123,B,Java,61793816,2023-04-07 19:41:49,stigerwang,运行超时,"import java.util.Scanner;
public class Main{
    public static void main(String[] args){
    Scanner in =new Scanner(System.in);
    int a=in.nextInt();
    int b=in.nextInt();
    int [][]picture=new int[a][b];
    for (int i=0;i<a;i++){
        in.nextLine();
        for (int j=0;j<b;j++){
            picture[i][j]=in.nextInt();
        }
    }
    int [][]result=new int[a/2][b/2];
    for (int i=0;i<a/2;i++){
        for (int j=0;j<b/2;j++){
            result[i][j]=sum(picture,2*(i+1),2*(j+1));
        }
    }
    for (int i=0;i<a/2;i++){
        for(int j=0;j<b/2;j++){
            System.out.println(result[i][j]);
        }
    }
    
}
static int sum(int[][] pic, int length, int height){
    int num=0;
    for(int i=length-2;i<length;i++){
        for (int j=height-2;j<height;j++){
            num+=pic[i][j];
        }
    }
    return num/4;
}
    
}"
124,B,Java,61793999,2023-04-07 19:43:11,牛客815947679号,运行超时,"import java.util.Scanner;

// 注意类名必须为 Main, 不要有任何 package xxx 信息
public class Main {
    public static void main(String[] args) {
           Scanner in=new Scanner(System.in);
        int m=in.nextInt();
        int n=in.nextInt();
        int[][]b=new int[m][n];
        for (int i = 0; i < m; i++) {
            for (int j = 0; j < n; j++) {
                b[i][j]=in.nextInt();
            }
        }

        int m1=m/2;int n1=n/2;
        int[][]c=new int[m1][n1];
        for (int i = 0; i < b.length; i+=2) {
            for (int j = 0; j < n; j+=2) {
                int sum =(b[i][j]+b[i+1][j]+b[i][j+1]+b[i+1][j+1])/4;
                c[i/2][j/2]=sum;
            }
        }
        for (int i = 0; i < c.length; i++) {
            for (int j = 0; j < n1; j++) {
                System.out.println(c[i][j]+"" "");
            }
            System.out.println();
        }
        }
    }
"
125,B,Java,61794011,2023-04-07 19:43:16,stigerwang,运行超时,"import java.util.Scanner;
public class Main{
    public static void main(String[] args){
    Scanner in =new Scanner(System.in);
    int a=in.nextInt();
    int b=in.nextInt();
    int [][]picture=new int[a][b];
    for (int i=0;i<a;i++){
        in.nextLine();
        for (int j=0;j<b;j++){
            picture[i][j]=in.nextInt();
        }
    }
    int [][]result=new int[a/2][b/2];
    for (int i=0;i<a/2;i++){
        for (int j=0;j<b/2;j++){
            result[i][j]=sum(picture,2*(i+1),2*(j+1));
        }
    }
    for (int i=0;i<a/2;i++){
        for(int j=0;j<b/2;j++){
            System.out.println(result[i][j]);
        }
    }
    
}
static int sum(int[][] pic, int length, int height){
    int num=0;
    for(int i=length-2;i<length;i++){
        for (int j=height-2;j<height;j++){
            num+=pic[i][j];
        }
    }
    return num/4;
}
    
}"
126,B,Java,61794081,2023-04-07 19:43:50,给个AC吧,答案错误,"
import java.util.ArrayList;
import java.util.List;
import java.util.Scanner;

public class Main {
	public static void main(String[] args) {
		Scanner sc = new Scanner(System.in);
		int n = sc.nextInt();
		int m = sc.nextInt();
		int[][] a = new int[n + 1][m + 1];

		for (int i = 1; i <= n; i++) {
			for (int j = 1; j <= m; j++) {
				a[i][j] = sc.nextInt();
			}
		}
		for (int i = 2; i <= n; i += 2) {
			int ans = 0;
			List<Integer> list = new ArrayList<>();
			for (int j = 1; j <= m; j++) {
				ans += a[i - 1][j];
				ans += a[i][j];
				if (j % 2 == 0) {
					list.add(ans);
					ans=0;
				}
			}
			int ans1 = 0;
			for (int x : list) {
				ans1 += (x / 4);
			}
			System.out.println(ans1);
		}
	}
}
"
127,B,Java,61794119,2023-04-07 19:44:08,stigerwang,运行超时,"import java.util.Scanner;
public class Main{
    public static void main(String[] args){
    Scanner in =new Scanner(System.in);
    int a=in.nextInt();
    int b=in.nextInt();
    int [][]picture=new int[a][b];
    for (int i=0;i<a;i++){
        in.nextLine();
        for (int j=0;j<b;j++){
            picture[i][j]=in.nextInt();
        }
    }
    int [][]result=new int[a/2][b/2];
    for (int i=0;i<a/2;i++){
        for (int j=0;j<b/2;j++){
            result[i][j]=sum(picture,2*(i+1),2*(j+1));
        }
    }
    for (int i=0;i<a/2;i++){
        for(int j=0;j<b/2;j++){
            System.out.println(result[i][j]);
        }
    }
    
}
static int sum(int[][] pic, int length, int height){
    int num=0;
    for(int i=length-2;i<length;i++){
        for (int j=height-2;j<height;j++){
            num+=pic[i][j];
        }
    }
    return num/4;
}
    
}"
128,B,Java,61794258,2023-04-07 19:45:15,牛客93955367号,运行超时,"import java.util.Scanner;
public class Main{
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        int n=sc.nextInt();
        int m=sc.nextInt();
        int[][] a=new int[1005][1005];
        int[][] b=new int[1005][1005];
        int k=1,l=1;
        for(int i=1;i<=n;i++){
            for(int j=1;j<=m;j++){
                a[i][j]=sc.nextInt();
                if(i%2==0&&j%2==0){
                    b[i][j]=(a[i][j]+a[i][j-1]+a[i-1][j]+a[i-1][j-1])/4;
                    System.out.print(b[i][j]);
                }
            }
            if(i%2==0)
            System.out.println();
        }
    }
}"
129,B,Java,61794294,2023-04-07 19:45:29,阿刁9740,格式错误,"
import java.io.*;
import java.util.*;

public class Main {

    static Scanner sc;
    static PrintWriter pw;

    public static void main(String[] args) throws IOException {
        sc = new Scanner(System.in);
        pw = new PrintWriter(System.out);
        solve();
        pw.close();
    }

    public static void solve() throws IOException {
        int n = sc.nextInt();
        int m = sc.nextInt();
        int[][] arr = new int[n][m];
        for (int i = 0; i < n; i++) {
            arr[i] = sc.nextIntArr(m);
        }
        int[][] newArr = new int[n / 2][m / 2];
        for (int i = 0; i < n; i += 2) {
            int[] ints = new int[m / 2];
            for (int j = 0; j < m; j += 2) {
                int v1 = arr[i][j], v2 = arr[i + 1][j], v3 = arr[i][j + 1], v4 = arr[i + 1][j + 1];
                ints[j / 2] = (v1 + v2 + v3 + v4) / 4;
            }
            newArr[i / 2] = ints;
        }
        for (int i = 0; i < n / 2; i++) {
            StringBuilder stringBuilder = new StringBuilder();
            stringBuilder.append(newArr[i][0]);
            for (int j = 1; j < m / 2; j++) {
                stringBuilder.append(""  "" + newArr[i][j]);
            }
            pw.println(stringBuilder);
        }
    }

    static class Scanner {
        BufferedReader br;
        StringTokenizer st;

        public Scanner(InputStream s) {
            br = new BufferedReader(new InputStreamReader(s));
        }

        public Scanner(FileReader f) {
            br = new BufferedReader(f);
        }

        public String next() throws IOException {
            while (st == null || !st.hasMoreTokens()) st = new StringTokenizer(br.readLine());
            return st.nextToken();
        }

        public int nextInt() throws IOException {
            return Integer.parseInt(next());
        }

        public long nextLong() throws IOException {
            return Long.parseLong(next());
        }

        public double nextDouble() throws IOException {
            return Double.parseDouble(next());
        }

        public int[] nextIntArr(int n) throws IOException {
            int[] arr = new int[n];
            for (int i = 0; i < n; i++) {
                arr[i] = Integer.parseInt(next());
            }
            return arr;
        }

    }
}"
130,B,Java,61794424,2023-04-07 19:46:23,阿刁9740,答案正确,"
import java.io.*;
import java.util.*;

public class Main {

    static Scanner sc;
    static PrintWriter pw;

    public static void main(String[] args) throws IOException {
        sc = new Scanner(System.in);
        pw = new PrintWriter(System.out);
        solve();
        pw.close();
    }

    public static void solve() throws IOException {
        int n = sc.nextInt();
        int m = sc.nextInt();
        int[][] arr = new int[n][m];
        for (int i = 0; i < n; i++) {
            arr[i] = sc.nextIntArr(m);
        }
        int[][] newArr = new int[n / 2][m / 2];
        for (int i = 0; i < n; i += 2) {
            int[] ints = new int[m / 2];
            for (int j = 0; j < m; j += 2) {
                int v1 = arr[i][j], v2 = arr[i + 1][j], v3 = arr[i][j + 1], v4 = arr[i + 1][j + 1];
                ints[j / 2] = (v1 + v2 + v3 + v4) / 4;
            }
            newArr[i / 2] = ints;
        }
        for (int i = 0; i < n / 2; i++) {
            StringBuilder stringBuilder = new StringBuilder();
            stringBuilder.append(newArr[i][0]);
            for (int j = 1; j < m / 2; j++) {
                stringBuilder.append("" "" + newArr[i][j]);
            }
            pw.println(stringBuilder);
        }
    }

    static class Scanner {
        BufferedReader br;
        StringTokenizer st;

        public Scanner(InputStream s) {
            br = new BufferedReader(new InputStreamReader(s));
        }

        public Scanner(FileReader f) {
            br = new BufferedReader(f);
        }

        public String next() throws IOException {
            while (st == null || !st.hasMoreTokens()) st = new StringTokenizer(br.readLine());
            return st.nextToken();
        }

        public int nextInt() throws IOException {
            return Integer.parseInt(next());
        }

        public long nextLong() throws IOException {
            return Long.parseLong(next());
        }

        public double nextDouble() throws IOException {
            return Double.parseDouble(next());
        }

        public int[] nextIntArr(int n) throws IOException {
            int[] arr = new int[n];
            for (int i = 0; i < n; i++) {
                arr[i] = Integer.parseInt(next());
            }
            return arr;
        }

    }
}"
131,B,Java,61794455,2023-04-07 19:46:38,牛客364316832号,执行出错,"import java.util.Scanner;


public class Main{
	static final int N=1005;
    static int[][]p1=new int [N][N],p2=new int [N][N];
    static int n,m;
    public static void main(String[] args) {
    	Scanner scan=new Scanner(System.in);
    	n=scan.nextInt();
    	m=scan.nextInt();
    	for(int i=0;i<n;i++) {
    		for(int j=0;j<m;j++) {
    			p1[i][j]=scan.nextInt();
    		}
    	}
    	int a=0,b=0;
    	for(int i=0;i<n;i+=2,a++) {
    		for(int j=0;j<m;j+=2,b++) {
    			p2[a][b]=(p1[i][j]+p1[i][j+1]+p1[i+1][j]+p1[i][j+1])/4;
    		}
    	}
    	for(int i=0;i<n;i++) {
    		for(int j=0;j<m;j++) {
    			if(p2[i][j]!=0) {
    				System.out.print(p2[i][j]+"" "");
    			}
    		}
    		System.out.println();
    	}
    }
    
}"
132,B,Java,61794542,2023-04-07 19:47:22,给个AC吧,答案错误,"
import java.util.ArrayList;
import java.util.List;
import java.util.Scanner;

public class Main {
	public static void main(String[] args) {
		Scanner sc = new Scanner(System.in);
		int n = sc.nextInt();
		int m = sc.nextInt();
		int[][] a = new int[n + 1][m + 1];

		for (int i = 1; i <= n; i++) {
			for (int j = 1; j <= m; j++) {
				a[i][j] = sc.nextInt();
			}
		}
		for (int i = 2; i <= n; i += 2) {
			int ans = 0;
			List<Integer> list = new ArrayList<>();
			for (int j = 1; j <= m; j++) {
				ans += a[i - 1][j];
				ans += a[i][j];
				if (j % 2 == 0) {
					list.add(ans);
					ans = 0;
				}
			}
			int ans1 = 0;
			int pj = 0;
			for (int x : list) {
				ans1 += (x / 4);
				pj++;
			}
			System.out.println(ans1 / pj);
		}
	}
}"
133,B,Java,61794668,2023-04-07 19:48:14,纪小莫,运行超时,"import java.util.Scanner;
public class Main{
    public static void main(String[] args){
        Scanner sc=new Scanner(System.in);
        int n=sc.nextInt();
        int m=sc.nextInt();
        int[][] a=new int[n+1][m+1];
        int[][] b=new int[n/2+1][m/2+1];
        for(int i=1;i<=n;i++){
            for(int j=1;j<=m;j++){
                a[i][j]=sc.nextInt();
                if(i%2==0&&j<=m){
                    b[i/2][j/2]=(a[i][j]+a[i-1][j]+a[i][j-1]+a[i-1][j-1])/4;
                }
            }
        }
        for(int i=1;i<=n/2;i++){
            for(int j=1;j<=m/2;j++){
                System.out.println(b[i][j]);
            }
        }
    }
}"
134,B,Java,61794681,2023-04-07 19:48:21,KY.cj,答案正确,"
import java.io.*;
import java.util.*;

public class Main {
    static StreamTokenizer st=new StreamTokenizer(new BufferedReader(new InputStreamReader(System.in)));
    public static void main(String[] args) throws IOException {
        int n=nextInt();
        int m=nextInt();
        int a[][]=new int[n+2][m+2];
        int b[][]=new int[n+2][m+2];
        for (int i = 1; i <= n; i++) {
            for (int j = 1; j <= m; j++) {
                a[i][j]=nextInt();
            }
        }
        int ceng,lie;
        ceng=1;
        lie=1;
        for (int i = 1; i <=n ; i=i+2) {
            for (int j = 1; j <=m ; j=j+2) {
                b[ceng][lie++]=(a[i][j]+a[i+1][j+1]+a[i+1][j]+a[i][j+1])/4;
            }
            ceng++;
            lie=1;
        }

        for (int i = 1; i <=n/2 ; i++) {
            for (int j = 1; j <=m/2 ; j++)System.out.print(j==1(?)b[i][j]:"" ""+b[i][j]);
            System.out.println();
        }

    }

    private static int nextInt() throws IOException {
        st.nextToken();
        return (int)st.nval;
    }
}

"
