,index,languageName,submissionId,submitTime,userName,statusMessage,code
29,E,Java,61485038,2023-03-24 20:04:17,牛客826200090号,答案错误,"
import java.util.*;
import java.io.*;

// public class Main {
//     public static void main(String[] args) {
//         ac in=new ac();
//         Comparator<int[]> cmp =( o1, o2)->{return o1[0] != o2[0] (?) o1[0] - o2[0] : o1[1] - o2[1];};
//         int n=in.nextInt();int t=in.nextInt();int p=in.nextInt();
//         long sum=0;
//         int arr[][]=new int [n][2];
//         for(int i=0;i<n;i++){
//             int a=in.nextInt();int b=in.nextInt();int c=in.nextInt();int x=in.nextInt();int y=in.nextInt();
//             int tmp=Math.max(c,a-x*b-y*p);
//             arr[i][0]=tmp;arr[i][1]=x;
//         }
//         Arrays.sort(arr,cmp);
//         in.println(sum);
//         in.flush();

// }
// }
class ac extends PrintWriter{
    StringTokenizer st;
    BufferedReader br;
    ac(){this(System.in,System.out);}
    ac(InputStream i,OutputStream o){
        super(o);br=new BufferedReader(new InputStreamReader(i));
    }
    String next(){
        try{while(st==null||!st.hasMoreTokens())st=new StringTokenizer(br.readLine());
        return st.nextToken();}catch (Exception e){}
        return null;
    }
    int nextInt(){return Integer.parseInt(next());}
    long nextLong(){return Long.parseLong(next());}
}


public class Main {
    public static void main(String[] args) {
        ac sc = new ac();
        int n = sc.nextInt();
        int[][] points = new int[n][2];
        for (int i = 0; i < n; i++) {
            points[i][0] = sc.nextInt();
            points[i][1] = sc.nextInt();
        }
        int count = 0;
        for (int i = 0; i < n; i++) {
            for (int j = i + 1; j < n; j++) {
                for (int k = j + 1; k < n; k++) {
                    if (isIsoscelesTriangle(points[i], points[j], points[k])) {
                        count++;
                    }
                }
            }
        }
        System.out.println(count);
    }

    public static boolean isIsoscelesTriangle(int[] p1, int[] p2, int[] p3) {
        double a = Math.sqrt((p1[0] - p2[0]) * (p1[0] - p2[0]) + (p1[1] - p2[1]) * (p1[1] - p2[1]));
        double b = Math.sqrt((p1[0] - p3[0]) * (p1[0] - p3[0]) + (p1[1] - p3[1]) * (p1[1] - p3[1]));
        double c = Math.sqrt((p2[0] - p3[0]) * (p2[0] - p3[0]) + (p2[1] - p3[1]) * (p2[1] - p3[1]));
        return a == b || a == c || b == c;
    }
}"
30,E,Java,61485044,2023-03-24 20:04:20,L-0720,答案正确,"import java.io.*;

public class Main {

    static StreamTokenizer reader = new StreamTokenizer(new BufferedReader(new InputStreamReader(System.in)));
    
    public static void main(String[] args) throws IOException {
        int n = nextInt();
        int[][] arr = new int[n][2];
        for (int i = 0; i < n; i++) {
            int x = nextInt();
            int y = nextInt();
            arr[i][0] = x;
            arr[i][1] = y;
        }
        int res = 0;
        for (int i = 0; i < n; i++) {
            for (int j = i + 1; j < n; j++) {
                for (int k = j + 1; k < n; k++) {
                    if (arr[i][0] == arr[j][0] && arr[i][0] == arr[k][0] ||
                            arr[i][1] == arr[j][1] && arr[i][1] == arr[k][1]) continue;

                    double x1 = (double) (arr[i][0] + arr[j][0]) / 2.0;
                    double y1 = (double) (arr[i][1] + arr[j][1]) / 2.0;
                    double x2 = (double) (arr[i][0] + arr[k][0]) / 2.0;
                    double y2 = (double) (arr[i][1] + arr[k][1]) / 2.0;
                    double x3 = (double) (arr[k][0] + arr[j][0]) / 2.0;
                    double y3 = (double) (arr[k][1] + arr[j][1]) / 2.0;
                    if (x1 == arr[i][0] && y1 == arr[i][1] || x1 == arr[j][0] && y1 == arr[j][1] || x1 == arr[k][0] && y1 == arr[k][1]) continue;
                    if (x2 == arr[i][0] && y2 == arr[i][1] || x2 == arr[j][0] && y2 == arr[j][1] || x2 == arr[k][0] && y2 == arr[k][1]) continue;
                    if (x3 == arr[i][0] && y3 == arr[i][1] || x3 == arr[j][0] && y3 == arr[j][1] || x3 == arr[k][0] && y3 == arr[k][1]) continue;

                    double a = Math.sqrt(Math.pow(arr[i][0] - arr[j][0], 2) + Math.pow(arr[i][1] - arr[j][1], 2));
                    double b = Math.sqrt(Math.pow(arr[i][0] - arr[k][0], 2) + Math.pow(arr[i][1] - arr[k][1], 2));
                    double c = Math.sqrt(Math.pow(arr[j][0] - arr[k][0], 2) + Math.pow(arr[j][1] - arr[k][1], 2));
                    if (a == b || a == c || b == c) res++;
                }
            }
        }
        System.out.println(res);
    }

    public static int nextInt() throws IOException {
        reader.nextToken();
        return (int) reader.nval;
    }

}"
31,E,Java,61485316,2023-03-24 20:06:18,232132323,答案正确,"import java.io.*;
import java.util.*;

public class Main {
    public static void main(String[] args) {
        InputStream inputStream = System.in;
        OutputStream outputStream = System.out;
        InputReader in = new InputReader(inputStream);
        PrintWriter out = new PrintWriter(outputStream);
        TaskA solver = new TaskA();
        solver.solve(1, in, out);
        out.close();
    }

    static class TaskA {
        public void solve(int testNumber, InputReader in, PrintWriter out) {
            int n = in.nextInt();
            int[] x = new int[n];
            int[] y = new int[n];
            long ans = 0;
            for (int i = 0; i < n; i++) {
                x[i] = in.nextInt();
                y[i] = in.nextInt();
                if (i > 1) {
                    for (int j = 1; j < i; j++) {
                        double dis = Math.sqrt((y[i] - y[j]) * (y[i] - y[j]) + (x[i] - x[j]) * (x[i] - x[j]));
                        for (int k = 0; k < j; k++) {
                            double dis1 = Math.sqrt((y[i] - y[k]) * (y[i] - y[k]) + (x[i] - x[k]) * (x[i] - x[k]));
                            double dis2 = Math.sqrt((y[j] - y[k]) * (y[j] - y[k]) + (x[j] - x[k]) * (x[j] - x[k]));
                            if ((dis == dis1 || dis == dis2 || dis1 == dis2)&&(dis != dis1 + dis2 && dis1 != dis + dis2 && dis2 != dis + dis1))
                                ans++;
//
                        }
                    }
                }
            }
            out.println(ans);
        }
    }

    static class InputReader {
        public BufferedReader reader;
        public StringTokenizer tokenizer;

        public InputReader(InputStream stream) {
            reader = new BufferedReader(new InputStreamReader(stream), 32768);
            tokenizer = null;
        }

        boolean hasNext() {
            while (tokenizer == null || !tokenizer.hasMoreTokens()) {
                try {
                    tokenizer = new StringTokenizer(reader.readLine());
                } catch (Exception e) {
                    return false;
                    // TODO: handle exception
                }
            }
            return true;
        }

        public String next() {
            while (tokenizer == null || !tokenizer.hasMoreTokens()) {
                try {
                    tokenizer = new StringTokenizer(reader.readLine());
                } catch (IOException e) {
                    throw new RuntimeException(e);
                }
            }
            return tokenizer.nextToken();
        }

        public String nextLine() {
            String str = null;
            try {
                str = reader.readLine();
            } catch (IOException e) {
                e.printStackTrace();
            }
            return str;
        }

        public int nextInt() {
            return Integer.parseInt(next());
        }

        public double nextDouble() {
            return Double.parseDouble(next());
        }

        public long nextLong() {
            return Long.parseLong(next());
        }

    }
}"
32,E,Java,61485476,2023-03-24 20:07:34,何妨吟啸且徐行1,答案正确,"import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();

        // 将所有点存储到一个数组中
        int[][] points = new int[n][2];
        for (int i = 0; i < n; i++) {
            points[i][0] = scanner.nextInt();
            points[i][1] = scanner.nextInt();
        }

        int count = 0;
        // 枚举每一组可能的三个点
        for (int i = 0; i < n; i++) {
            for (int j = i + 1; j < n; j++) {
                for (int k = j + 1; k < n; k++) {
                    // 如果这三个点构成等腰三角形，增加计数器
                    if (isIsoscelesTriangle(points[i], points[j], points[k])) {
                        count++;
                    }
                }
            }
        }

        System.out.println(count);
    }

    // 判断三个点是否构成等腰三角形
    private static boolean isIsoscelesTriangle(int[] a, int[] b, int[] c) {
        // 如果三个点共线，则不构成三角形
        if ((b[0] - a[0]) * (c[1] - a[1]) == (c[0] - a[0]) * (b[1] - a[1])) {
            return false;
        }

        // 计算三边长度
        double ab = Math.sqrt((b[0] - a[0]) * (b[0] - a[0]) + (b[1] - a[1]) * (b[1] - a[1]));
        double ac = Math.sqrt((c[0] - a[0]) * (c[0] - a[0]) + (c[1] - a[1]) * (c[1] - a[1]));
        double bc = Math.sqrt((c[0] - b[0]) * (c[0] - b[0]) + (c[1] - b[1]) * (c[1] - b[1]));

        // 如果任意两边相等，则构成等腰三角形
        return ab == ac || ab == bc || ac == bc;
    }
}
"
33,E,Java,61485548,2023-03-24 20:08:12,菜鸡想进大厂～,答案错误,"import java.util.*;
import java.io.*;



public class Main{
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        int n = sc.nextInt();
        int[][] points = new int[n][2];
        for (int i = 0; i < n; i ++) {
            points[i][0] = sc.nextInt();
            points[i][1] = sc.nextInt();
        }
        long cnt = 0;
        for (int i = 0; i < n; i ++) {
            for (int j = i + 1; j < n; j ++) {
                for (int k = j + 1; k < n; k ++) {
//                    if (points[i][0] * points[j][1] == points[i][1] * points[j][0]
//                    && points[i][0] * points[k][1] == points[i][1] * points[k][0]) continue;
                    int d1 = dis(points[i], points[j]);
                    int d2 = dis(points[i], points[k]);
                    int d3 = dis(points[j], points[k]);
                    int[] t = {d1,d2, d3}; 
                    Arrays.sort(t);
                    if (t[0] == t[1] && t[0] + t[1] > t[2]) cnt ++;
                }
            }
        }
        System.out.println(cnt);

    }
    private static int dis(int[] a, int[] b) {
        return (a[0] - b[0]) * (a[0] - b[0]) + (a[1] - b[1]) * (a[1] - b[1]);
    }
}

"
34,E,Java,61485654,2023-03-24 20:09:02,牛客517457762号,答案错误,"import java.util.*;
public class Main {
    static  int n;
    static  int[][]num;
    static  int ans=0;
    static Set<Integer> set=new HashSet<>();
    static  int[]curnum=new int[3];
    public static void main(String[] args) {
        Scanner sc=new Scanner(System.in);
        n=sc.nextInt();
        num=new int[n][2];
        for(int i=0;i<n;i++) {
            num[i][0]=sc.nextInt();
            num[i][1]=sc.nextInt();
        }
        dfs(0,0);
        System.out.println(ans);
    }
    static  void dfs(int idx,int le){
        if(le==3){
            if(check()) ans++;
            return;
        }
        for(int i=idx;i<n;i++){
            if(set.contains(i)) continue;
            set.add(i);
            curnum[le]=i;
            dfs(i+1,le+1);
            set.remove(i);
        }
    }
    static  boolean check(){
        int a1=num[curnum[0]][0],b1=num[curnum[0]][1];
        int a2=num[curnum[1]][0],b2=num[curnum[1]][1];
        int a3=num[curnum[2]][0],b3=num[curnum[2]][1];
        if((a1==a2&&a2==a3)||(b1==b2&&b2==b3)) return  false;
        int s1=(a1-a2)*(a1-a2)+(b1-b2)*(b1-b2);
        int s2=(a1-a3)*(a1-a3)+(b1-b3)*(b1-b3);
        int s3=(a3-a2)*(a3-a2)+(b3-b2)*(b3-b2);
        if(s1==s2||s2==s3||s3==s1) return true;
        return  false;
    }
}"
35,E,Java,61485924,2023-03-24 20:11:18,菜鸡想进大厂～,答案错误,"import java.util.*;
import java.io.*;



public class Main{
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        int n = sc.nextInt();
        int[][] points = new int[n][2];
        for (int i = 0; i < n; i ++) {
            points[i][0] = sc.nextInt();
            points[i][1] = sc.nextInt();
        }
        long cnt = 0;
        for (int i = 0; i < n; i ++) {
            for (int j = i + 1; j < n; j ++) {
                for (int k = j + 1; k < n; k ++) {
//                    if (points[i][0] * points[j][1] == points[i][1] * points[j][0]
//                    && points[i][0] * points[k][1] == points[i][1] * points[k][0]) continue;
                    int d1 = dis(points[i], points[j]);
                    int d2 = dis(points[i], points[k]);
                    int d3 = dis(points[j], points[k]);
                    int[] t = {d1, d2, d3};
                    Arrays.sort(t);
                    if (t[0] == t[1] && t[0] + t[1] > t[2] && t[2] - t[1] < t[0]) cnt ++;
                }
            }
        }
        System.out.println(cnt);

    }
    private static int dis(int[] a, int[] b) {
        return (a[0] - b[0]) * (a[0] - b[0]) + (a[1] - b[1]) * (a[1] - b[1]);
    }
}

"
36,E,Java,61486017,2023-03-24 20:12:02,牛客826200090号,答案错误,"
import java.util.*;
import java.io.*;

class ac extends PrintWriter{
    StringTokenizer st;
    BufferedReader br;
    ac(){this(System.in,System.out);}
    ac(InputStream i,OutputStream o){
        super(o);br=new BufferedReader(new InputStreamReader(i));
    }
    String next(){
        try{while(st==null||!st.hasMoreTokens())st=new StringTokenizer(br.readLine());
        return st.nextToken();}catch (Exception e){}
        return null;
    }
    int nextInt(){return Integer.parseInt(next());}
    long nextLong(){return Long.parseLong(next());}
}


public class Main {
    public static void main(String[] args) {
        ac sc = new ac();
        int n = sc.nextInt();
        int[][] points = new int[n][2];
        for (int i = 0; i < n; i++) {
            points[i][0] = sc.nextInt();
            points[i][1] = sc.nextInt();
        }
        int count = 0;
        for (int i = 0; i < n; i++) {
            for (int j = i + 1; j < n; j++) {
                for (int k = j + 1; k < n; k++) {
                    if (is(points[i], points[j], points[k])) {
                        
                        count++;
                    }
                }
            }
        }
        System.out.println(count);
    }

    public static boolean is(int[] p1, int[] p2, int[] p3) {
        if(p1[0]==p2[0])if(p1[0]==p3[0])return false;
        if(p1[1]==p2[1])if(p1[1]==p3[1])return false;
        double a = Math.sqrt((p1[0] - p2[0]) * (p1[0] - p2[0]) + (p1[1] - p2[1]) * (p1[1] - p2[1]));
        double b = Math.sqrt((p1[0] - p3[0]) * (p1[0] - p3[0]) + (p1[1] - p3[1]) * (p1[1] - p3[1]));
        double c = Math.sqrt((p2[0] - p3[0]) * (p2[0] - p3[0]) + (p2[1] - p3[1]) * (p2[1] - p3[1]));
        return a == b || a == c || b == c;
    }
}"
37,E,Java,61486241,2023-03-24 20:13:52,wkkwmm,答案错误,"import javax.swing.plaf.IconUIResource;
import java.io.*;
import java.util.*;

public class Main {
    public static void main(String[] args) {
        InputStream inputStream = System.in;
        OutputStream outputStream = System.out;
        InputReader in = new InputReader(inputStream);
        PrintWriter out = new PrintWriter(outputStream);
        TaskA solver = new TaskA();
        solver.solve(1, in, out);
        out.close();
    }

    static class TaskA {

        public void solve(int testNumber, InputReader in, PrintWriter out) {
          int n=in.nextInt();
          double a[]=new double[n];
          double b[]=new double[n];
            for (int i = 0; i <n ; i++) {
                a[i]=in.nextDouble();
                b[i]=in.nextDouble();
            }
            int sum=0;
            for (int i = 0; i < n-2; i++) {
                for (int j = i+1; j <n-1 ; j++) {
                    for (int k = j+1; k <n ; k++) {
                        double k1=(b[j]-b[i])/(a[j]-a[i]);
                        double k2=(b[k]-b[i])/(a[k]-a[i]);
                        if(k1!=k2){
                            double l1=Math.sqrt((a[i]-a[j])*(a[i]-a[j])+(b[i]-b[j])*(b[i]-b[j]));
                            double l2=Math.sqrt((a[k]-a[j])*(a[k]-a[j])+(b[k]-b[j])*(b[k]-b[j]));
                            double l3=Math.sqrt((a[k]-a[i])*(a[k]-a[i])+(b[k]-b[i])*(b[k]-b[i]));
                            if(l1==l2||l2==l3||l3==l1){
                                sum++;
                            }
                        }
                    }
                }
            }
            out.println(sum);
        }

    }

    static class InputReader {
        public BufferedReader reader;
        public StringTokenizer tokenizer;

        public InputReader(InputStream stream) {
            reader = new BufferedReader(new InputStreamReader(stream), 32768);
            tokenizer = null;
        }
        boolean hasNext()
        {
            while (tokenizer == null || !tokenizer.hasMoreTokens())
            {
                try
                {
                    tokenizer = new StringTokenizer(reader.readLine());
                } catch (Exception e)
                {
                    return false;
                    // TODO: handle exception
                }
            }
            return true;
        }
        public String next() {
            while (tokenizer == null || !tokenizer.hasMoreTokens()) {
                try {
                    tokenizer = new StringTokenizer(reader.readLine());
                } catch (IOException e) {
                    throw new RuntimeException(e);
                }
            }
            return tokenizer.nextToken();
        }
        public String nextLine()
        {
            String str = null;
            try
            {
                str = reader.readLine();
            } catch (IOException e)
            {
                e.printStackTrace();
            }
            return str;
        }
        public int nextInt() {
            return Integer.parseInt(next());
        }
        public double nextDouble(){
            return Double.parseDouble(next());
        }
        public long nextLong(){
            return Long.parseLong(next());
        }

    }
}"
38,E,Java,61486518,2023-03-24 20:16:09,智破云霄,答案错误,"import java.util.*;
import java.io.*;
public class Main {
public static void main(String[] args) {
 InputReader in = new InputReader(System.in);
PrintWriter out = new PrintWriter(new BufferedWriter(new OutputStreamWriter(System.out)));
        int n = in.nextInt();
        int[][] arr = new int[n][2];
        for(int i = 0;i <n;i ++)
        {
        	arr[i][0] = in.nextInt();
        	arr[i][1] = in.nextInt();
        }
        int res = 0;
        for(int i = 0;i < n;i ++)
        	for(int j = i+1;j < n;j ++)
        		for(int k = j+1;k < n;k ++)
        		{
        			long l1 = (long)(arr[i][0]-arr[j][0])*(arr[i][0]-arr[j][0])+(long)(arr[i][1]-arr[j][1])*(arr[i][1]-arr[j][1]);
        			long l2 = (long)(arr[i][0]-arr[k][0])*(arr[i][0]-arr[k][0])+(long)(arr[i][1]-arr[k][1])*(arr[i][1]-arr[k][1]);
        			long l3 = (long)(arr[k][0]-arr[j][0])*(arr[k][0]-arr[j][0])+(long)(arr[k][1]-arr[j][1])*(arr[k][1]-arr[j][1]);
        			
        			if(l1+l2>l3 || l1+l3>l2||l3+l2>l1)
        			{
        				if(l1==l2 || l1==l3 || l2==l3)
            				res ++;
        			}
        		}
	out.println(res);
	out.flush();
}
}


class InputReader {
    private final BufferedReader buf;
    private StringTokenizer tkl;

    public InputReader(InputStream is) {
        buf = new BufferedReader(new InputStreamReader(is));
    }

    public boolean hasNext() {
        try {
            while (tkl == null || !tkl.hasMoreElements()) tkl = new StringTokenizer(buf.readLine());
        } catch (Exception e) {
            return false;
        }
        return true;
    }

    public String next() {
        return hasNext() (?) tkl.nextToken() : null;
    }

    public int nextInt() {
        return Integer.parseInt(next());
    }

    public double nextDouble() {
        return Double.parseDouble(next());
    }

    public long nextLong() {
        return Long.parseLong(next());
    }
}
"
39,E,Java,61486665,2023-03-24 20:17:20,智破云霄,答案错误,"import java.util.*;
import java.io.*;
public class Main {
public static void main(String[] args) {
 InputReader in = new InputReader(System.in);
PrintWriter out = new PrintWriter(new BufferedWriter(new OutputStreamWriter(System.out)));
        int n = in.nextInt();
        int[][] arr = new int[n][2];
        for(int i = 0;i <n;i ++)
        {
        	arr[i][0] = in.nextInt();
        	arr[i][1] = in.nextInt();
        }
        int res = 0;
        for(int i = 0;i < n;i ++)
        	for(int j = i+1;j < n;j ++)
        		for(int k = j+1;k < n;k ++)
        		{
        			long l1 = (long)(arr[i][0]-arr[j][0])*(arr[i][0]-arr[j][0])+(long)(arr[i][1]-arr[j][1])*(arr[i][1]-arr[j][1]);
        			long l2 = (long)(arr[i][0]-arr[k][0])*(arr[i][0]-arr[k][0])+(long)(arr[i][1]-arr[k][1])*(arr[i][1]-arr[k][1]);
        			long l3 = (long)(arr[k][0]-arr[j][0])*(arr[k][0]-arr[j][0])+(long)(arr[k][1]-arr[j][1])*(arr[k][1]-arr[j][1]);
        			
        			if(l1+l2>l3 || l1+l3>l2||l3+l2>l1)
        			{
        				if(l1!=0 && l2!=0 &&l3!=0)
                        {
                            if(l1==l2 || l1==l3 || l2==l3)
            				res ++;
                        }
        			}
        		}
	out.println(res);
	out.flush();
}
}


class InputReader {
    private final BufferedReader buf;
    private StringTokenizer tkl;

    public InputReader(InputStream is) {
        buf = new BufferedReader(new InputStreamReader(is));
    }

    public boolean hasNext() {
        try {
            while (tkl == null || !tkl.hasMoreElements()) tkl = new StringTokenizer(buf.readLine());
        } catch (Exception e) {
            return false;
        }
        return true;
    }

    public String next() {
        return hasNext() (?) tkl.nextToken() : null;
    }

    public int nextInt() {
        return Integer.parseInt(next());
    }

    public double nextDouble() {
        return Double.parseDouble(next());
    }

    public long nextLong() {
        return Long.parseLong(next());
    }
}
"
40,E,Java,61486758,2023-03-24 20:18:10,智破云霄,答案错误,"import java.util.*;
import java.io.*;
public class Main {
public static void main(String[] args) {
 InputReader in = new InputReader(System.in);
PrintWriter out = new PrintWriter(new BufferedWriter(new OutputStreamWriter(System.out)));
        int n = in.nextInt();
        int[][] arr = new int[n][2];
        for(int i = 0;i <n;i ++)
        {
        	arr[i][0] = in.nextInt();
        	arr[i][1] = in.nextInt();
        }
        long res = 0;
        for(int i = 0;i < n;i ++)
        	for(int j = i+1;j < n;j ++)
        		for(int k = j+1;k < n;k ++)
        		{
        			long l1 = (long)(arr[i][0]-arr[j][0])*(arr[i][0]-arr[j][0])+(long)(arr[i][1]-arr[j][1])*(arr[i][1]-arr[j][1]);
        			long l2 = (long)(arr[i][0]-arr[k][0])*(arr[i][0]-arr[k][0])+(long)(arr[i][1]-arr[k][1])*(arr[i][1]-arr[k][1]);
        			long l3 = (long)(arr[k][0]-arr[j][0])*(arr[k][0]-arr[j][0])+(long)(arr[k][1]-arr[j][1])*(arr[k][1]-arr[j][1]);
        			if(l1+l2>l3 || l1+l3>l2||l3+l2>l1)
        			{
        				if(l1!=0 && l2!=0 &&l3!=0)
                        {
                            if(l1==l2 || l1==l3 || l2==l3)
            				res ++;
                        }
        			}
        		}
	out.println(res);
	out.flush();
}
}


class InputReader {
    private final BufferedReader buf;
    private StringTokenizer tkl;

    public InputReader(InputStream is) {
        buf = new BufferedReader(new InputStreamReader(is));
    }

    public boolean hasNext() {
        try {
            while (tkl == null || !tkl.hasMoreElements()) tkl = new StringTokenizer(buf.readLine());
        } catch (Exception e) {
            return false;
        }
        return true;
    }

    public String next() {
        return hasNext() (?) tkl.nextToken() : null;
    }

    public int nextInt() {
        return Integer.parseInt(next());
    }

    public double nextDouble() {
        return Double.parseDouble(next());
    }

    public long nextLong() {
        return Long.parseLong(next());
    }
}
"
41,E,Java,61486995,2023-03-24 20:20:15,菜鸡想进大厂～,答案错误,"import java.nio.Buffer;
import java.util.*;
import java.io.*;



public class Main{
    public static void main(String[] args) throws Exception{
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        String[] ss = br.readLine().split("" "");
        int n = Integer.parseInt(ss[0]);
        int[][] points = new int[n][2];
        for (int i = 0; i < n; i ++) {
            ss = br.readLine().split("" "");
            points[i][0] = Integer.parseInt(ss[0]);
            points[i][1] = Integer.parseInt(ss[1]);
        }
        long cnt = 0;
        for (int i = 0; i < n; i ++) {
            for (int j = i + 1; j < n; j ++) {
                for (int k = j + 1; k < n; k ++) {
//                    if (points[i][0] * points[j][1] == points[i][1] * points[j][0]
//                    && points[i][0] * points[k][1] == points[i][1] * points[k][0]) continue;
                    int d1 = dis(points[i], points[j]);
                    int d2 = dis(points[i], points[k]);
                    int d3 = dis(points[j], points[k]);
                    int[] t = {d1, d2, d3};
                    Arrays.sort(t);
                    if (t[0] == t[1] && Math.sqrt(t[0]) + Math.sqrt(t[1]) > Math.sqrt(t[2])) cnt ++;
                }
            }
        }
        System.out.println(cnt);

    }
    private static int dis(int[] a, int[] b) {
        return (a[0] - b[0]) * (a[0] - b[0]) + (a[1] - b[1]) * (a[1] - b[1]);
    }
}

"
42,E,Java,61487023,2023-03-24 20:20:28,人工智能3221闫文杰,答案错误,"
import java.io.*;
import java.util.*;
import java.util.regex.Matcher;
import java.util.regex.Pattern;


public class Main {
    public static void main(String[] args) {
        InputStream inputStream = System.in;
        OutputStream outputStream = System.out;
        InputReader in = new InputReader(inputStream);
        PrintWriter out = new PrintWriter(outputStream);
        TaskA solver = new TaskA();
        solver.solve(1, in, out);
        out.close();
    }
    static class TaskA {
        public static double f(int x,int y){
            return Math.sqrt(1.0 * (x * x + y * y));
        }
        public void solve(int testNumber, InputReader in, PrintWriter out) {
            int n = in.nextInt();
            int[][] m = new int[n][2];
            int sum = 0;
            for (int i = 0; i < n; i++) {
                m[i][0] = in.nextInt();
                m[i][1] = in.nextInt();
            }
            for (int i = 0; i < n; i++) {
                for (int j = i+1; j < n; j++) {
                    for (int k = j+1; k < n; k++) {
                        if (f(m[i][0]-m[j][0],m[j][1]-m[i][1]) == f(m[k][0]-m[j][0],m[j][1]-m[k][1]) || f(m[i][0]-m[j][0],m[j][1]-m[i][1]) == f(m[k][0]-m[i][0],m[i][1]-m[k][1]) || f(m[i][0]-m[k][0],m[k][1]-m[i][1]) == f(m[k][0]-m[j][0],m[j][1]-m[k][1]))
                            sum++;
                    }
                }
            }
            out.println(sum);
        }
    }


    static class InputReader {
        public BufferedReader reader;
        public StringTokenizer tokenizer;

        public InputReader(InputStream stream) {
            reader = new BufferedReader(new InputStreamReader(stream), 32768);
            tokenizer = null;
        }

        public String next() {
            while (tokenizer == null || !tokenizer.hasMoreTokens()) {
                try {
                    tokenizer = new StringTokenizer(reader.readLine());
                } catch (IOException e) {
                    throw new RuntimeException(e);
                }
            }
            return tokenizer.nextToken();
        }

        public int nextInt() {
            return Integer.parseInt(next());
        }

        public double nextDouble() {
            return Double.parseDouble(next());
        }

        public long nextLong() {
            return Long.parseLong(next());
        }

        public boolean hasNext() {
            while (tokenizer == null || !tokenizer.hasMoreTokens()) {
                try {
                    tokenizer = new StringTokenizer(reader.readLine());
                } catch (IOException e) {
                    return false;
                }
            }
            return true;
        }
    }
}"
43,E,Java,61487371,2023-03-24 20:23:26,人工智能3221黄天鲁,答案错误,"import java.util.Scanner;

public class Main {
    public static void main(String[] args) {
        Scanner scanner=new Scanner(System.in);
        int n= scanner.nextInt();
       double []x=new double[n];
        double []y=new double[n];
        for (int i = 0; i <n; i++) {
            x[i]= scanner.nextInt();
            y[i]= scanner.nextInt();
        }
        int gs=0;
        for (int i = 0; i < n-2; i++) {
            for (int j = i+1; j <n-1; j++) {
                for (int k =j+1; k <n ; k++) {
                    double sum1=Math.sqrt((x[i]-x[j])*(x[i]-x[j])+(y[i]-y[j])*(y[i]-y[j]));
                   double sum2=Math.sqrt((x[i]-x[k])*(x[i]-x[k])+(y[i]-y[k])*(y[i]-y[k]));
                    double sum3=sum1;
                    double sum4=Math.sqrt((x[j]-x[k])*(x[j]-x[k])+(y[j]-y[k])*(y[j]-y[k]));
                   double sum5=sum4;
                   double sum6=sum2;
                   if(sum1==sum2||sum3==sum4||sum5==sum6){
                       gs++;
                   }

                }
            }
        }
        System.out.println(gs);
    }
}
"
44,E,Java,61487455,2023-03-24 20:23:58,lllllllle,答案正确,"

import java.io.BufferedReader;
import java.io.IOException;
import java.io.InputStreamReader;
import java.io.OutputStream;
import java.io.OutputStreamWriter;
import java.io.PrintWriter;
import java.util.ArrayList;
import java.util.Arrays;
import java.util.Comparator;
import java.util.HashMap;
import java.util.HashSet;
import java.util.LinkedList;
import java.util.List;
import java.util.Map;
import java.util.PriorityQueue;
import java.util.Queue;
import java.util.Scanner;
import java.util.Set;


public class Main {
	
	
	public static void main(String[] args) throws IOException {
		BufferedReader br=new BufferedReader(new InputStreamReader(System.in));
		PrintWriter pw=new PrintWriter(new OutputStreamWriter(System.out));
		String[] s=br.readLine().split("" "");
		int n=Integer.parseInt(s[0]);
		int[][] cd=new int[n][2];
		for(int i=0;i<n;i++) {
			s=br.readLine().split("" "");
			cd[i][0]=Integer.parseInt(s[0]);
			cd[i][1]=Integer.parseInt(s[1]);
		}
		int ans=0;
		for(int i=0;i<n;i++) {
			for(int j=i+1;j<n;j++) {
				for(int k=j+1;k<n;k++) {
					if(ckeck(cd,i,j,k)) {
						ans++;
					}
				}
			}
		}
		System.out.println(ans);
		
	}

	private static boolean ckeck(int[][] cd, int a, int b, int c) {
		long t1=(cd[a][0]-cd[b][0])*(cd[a][0]-cd[b][0])+(cd[a][1]-cd[b][1])*(cd[a][1]-cd[b][1]);
		long t2=(cd[a][0]-cd[c][0])*(cd[a][0]-cd[c][0])+(cd[a][1]-cd[c][1])*(cd[a][1]-cd[c][1]);
		long t3=(cd[c][0]-cd[b][0])*(cd[c][0]-cd[b][0])+(cd[c][1]-cd[b][1])*(cd[c][1]-cd[b][1]);
		if(t1==t2||t1==t3||t2==t3) {
			if((cd[c][0]-cd[a][0])*(cd[b][1]-cd[a][1])==(cd[c][1]-cd[a][1])*(cd[b][0]-cd[a][0])) {
				return false;
			}
			return true;
		}
		return false;
	}
	
	
}
"
